"id","name","max_price","price","offer_percent","description","image_url","category","created_at"
1,"Realme buds Air 6","5999.00","2799.00",53,"High-quality wireless headphones with active noise cancellation.","https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/t/n/x/buds-air-6-realme-original-imah2hygm9gasqft.jpeg?q=70","electronics","2024-10-03 03:06:05"
2,"boAt Rockerz","999.00","499.00",53,"High-quality wireless headphones with active noise cancellation.","https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/r/r/4/-original-imaguggqedr3ypyx.jpeg?q=70","electronics","2024-10-03 03:06:05"
3,"realme P1 5G","20999.00","13999.00",33,"Realme India.","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/9/0/-original-imahyuhfg2z4fvyh.jpeg?q=70","electronics","2024-10-03 03:06:05"
4,"Mi Smart Band 5","2999.00","2249.00",25,"Mi Band.","https://rukminim2.flixcart.com/image/312/312/xif0q/smart-band-tag/0/x/g/amoled-no-regular-14-yes-yes-xmshh10hm-android-ios-mi-yes-original-imah4vdfss9byayg.jpeg?q=70","electronics","2024-10-03 03:06:05"
5,"SONY Alpha ZV-E10L Mirrorless Camera","69999.00","61489.00",12,"Best Camera.","https://rukminim2.flixcart.com/image/312/312/xif0q/dslr-camera/c/g/k/-original-imah4svgthuqdzef.jpeg?q=70","electronics","2024-10-03 03:06:05"
6,"Realme buds T110","2999.00","1099.00",63,"High-quality wireless headphones with env noise cancellation.","https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/a/5/0/-original-imahy3uqdmgx6qey.jpeg?q=70","electronics","2024-10-03 03:06:05"
7,"Apple iPhone 16","99900.00","79900.00",20,"No. 1 mobile brand.","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/w/5/-original-imah4jyfwr3bfjbg.jpeg?q=70","electronics","2024-10-03 03:06:05"
8,"JBL Go","2999.00","1299.00",56,"Best Speaker.","https://rukminim2.flixcart.com/image/612/612/l27wtjk0/speaker/i/4/e/-original-imagdhhg2f7zjbt7.jpeg?q=70","electronics","2024-10-03 03:06:05"
9,"Hp Smart Tank","16937.00","11999.00",29,"Best Printer.","https://rukminim2.flixcart.com/image/612/612/xif0q/printer/m/l/k/smart-all-in-one-589-hp-original-imah52eqhagzgfgq.jpeg?q=70","electronics","2024-10-03 03:06:05"
10,"ZEBRONICS PIXAPLAY 22","9499.00","37999.00",75,"No. 1 Projector.","https://rukminim2.flixcart.com/image/612/612/xif0q/projector/k/f/0/zeb-pixaplay-22-green-16-zeb-pixaplay-22-green-led-zebronics-original-imagpqgasyrg2gzv.jpeg?q=70","electronics","2024-10-03 03:06:05"
11,"CAMPUS","499.00","399.00",10,"High-quality wireless headphones with env noise cancellation.","https://rukminim2.flixcart.com/image/612/612/xif0q/shoe/q/r/j/-original-imagzjg25cg9wsrj.jpeg?q=70","footwear","2024-10-03 03:06:05"
12,"Full sleeves shirt","1799.00","799.00",56,"Allen Solly Mens Full Sleeve Floral Print Slim Fit Shirt","https://m.media-amazon.com/images/I/81Vi-H1zSnL._SX569_.jpg","mens clothing","2024-10-03 03:06:05"
13,"Mens Kurta","1499.00","499.00",67,"Amazon Brand - Symbol Men's 100% Cotton Regular Fit Casual Shirt (Kurta Placket Style)","https://m.media-amazon.com/images/I/61GXK+JtaXL._SX569_.jpg","mens clothing","2024-10-03 03:06:05"
14,"Running Shoes","499.00","399.00",21,"Comfortable and durable running shoes for everyday use.","https://rukminim2.flixcart.com/image/612/612/xif0q/shoe/q/r/j/-original-imagzjg25cg9wsrj.jpeg?q=70","mens footwear","2024-10-03 03:06:05"
